,names,cluster
1621,aid1199_description.txt,3
1622,aid1911_description.txt,3
1623,aid423_description.txt,3
1624,aid1327_description.txt,3
1625,aid1985_description.txt,3
1626,aid2059_description.txt,3
1627,aid1770_description.txt,3
1628,aid473_description.txt,3
1629,aid1135_description.txt,3
1630,aid2549_description.txt,3
1631,aid689_description.txt,3
1632,aid805_description.txt,1
1633,aid2832_description.txt,3
1634,aid2327_description.txt,3
1635,aid1176_description.txt,3
1636,aid2041_description.txt,3
1637,aid2000_description.txt,3
1638,aid2105_description.txt,3
1639,aid899_description.txt,3
1640,aid949_description.txt,3
1641,aid2817_description.txt,3
1642,aid1703_description.txt,1
1643,aid61_description.txt,5
1644,aid1825_description.txt,3
1645,aid1712_description.txt,3
1646,aid1523_description.txt,1
1647,aid1429_description.txt,1
1648,aid1887_description.txt,3
1649,aid1047_description.txt,3
1650,aid1895_description.txt,3
1651,aid2080_description.txt,3
1652,aid1970_description.txt,3
1653,aid1641_description.txt,3
1654,aid2574_description.txt,3
1655,aid736_description.txt,1
1656,aid1313_description.txt,3
1657,aid1203_description.txt,3
1658,aid458_description.txt,3
1659,aid1951_description.txt,1
1660,aid459_description.txt,3
1661,aid17_description.txt,5
1662,aid2677_description.txt,3
1663,aid1310_description.txt,3
1664,aid482_description.txt,3
1665,aid489_description.txt,3
1666,aid464_description.txt,3
1667,aid2719_description.txt,1
1668,aid979_description.txt,2
1669,aid726_description.txt,1
1670,aid1156_description.txt,3
1671,aid2144_description.txt,3
1672,aid2238_description.txt,3
1673,aid641_description.txt,0
1674,aid1954_description.txt,1
1675,aid1734_description.txt,0
1676,aid880_description.txt,3
1677,aid318_description.txt,4
1678,aid679_description.txt,3
1679,aid250_description.txt,4
1680,aid1400_description.txt,3
1681,aid1547_description.txt,3
1682,aid204_description.txt,4
1683,aid794_description.txt,3
1684,aid1576_description.txt,3
1685,aid2166_description.txt,3
1686,aid1218_description.txt,1
1687,aid1019_description.txt,3
1688,aid903_description.txt,3
1689,aid2244_description.txt,3
1690,aid1931_description.txt,3
1691,aid1033_description.txt,3
1692,aid769_description.txt,3
1693,aid1979_description.txt,3
1694,aid2821_description.txt,3
1695,aid832_description.txt,3
1696,aid1107_description.txt,3
1697,aid1091_description.txt,3
1698,aid843_description.txt,1
1699,aid2165_description.txt,3
1700,aid619_description.txt,3
1701,aid729_description.txt,1
1702,aid1550_description.txt,3
1703,aid1643_description.txt,3
1704,aid1483_description.txt,3
1705,aid1319_description.txt,1
1706,index.html?C=N;O=A,3
1707,aid1906_description.txt,3
1708,aid677_description.txt,0
1709,aid926_description.txt,1
1710,aid1728_description.txt,3
1711,aid455_description.txt,3
1712,aid1723_description.txt,0
1713,aid1115_description.txt,3
1714,aid960_description.txt,2
1715,aid961_description.txt,2
1716,aid1667_description.txt,3
1717,aid1543_description.txt,3
1718,aid141_description.txt,5
1719,aid2569_description.txt,1
1720,aid1808_description.txt,1
1721,aid788_description.txt,3
1722,aid2134_description.txt,3
1723,aid675_description.txt,1
1724,aid2731_description.txt,3
1725,aid593_description.txt,3
1726,aid2156_description.txt,3
1727,aid1843_description.txt,3
1728,aid1959_description.txt,3
1729,aid1998_description.txt,3
1730,aid1081_description.txt,3
1731,aid25_description.txt,5
1732,aid1460_description.txt,3
1733,aid2764_description.txt,1
1734,aid2160_description.txt,3
1735,aid1640_description.txt,3
1736,aid1381_description.txt,3
1737,aid668_description.txt,3
1738,aid1445_description.txt,3
1739,aid372_description.txt,3
1740,aid369_description.txt,3
1741,aid785_description.txt,3
1742,aid827_description.txt,3
1743,aid2173_description.txt,3
1744,aid2571_description.txt,3
1745,aid2516_description.txt,3
1746,aid1823_description.txt,3
1747,aid545_description.txt,2
1748,aid1613_description.txt,3
1749,aid1384_description.txt,3
1750,aid2722_description.txt,3
1751,aid1560_description.txt,3
1752,aid1685_description.txt,3
1753,aid1278_description.txt,1
1754,aid2234_description.txt,3
1755,aid2243_description.txt,3
1756,aid500_description.txt,3
1757,aid1733_description.txt,3
1758,aid348_description.txt,3
1759,aid1946_description.txt,3
1760,aid1890_description.txt,3
1761,aid1672_description.txt,3
1762,aid1102_description.txt,3
1763,aid2765_description.txt,3
1764,aid2126_description.txt,3
1765,aid2057_description.txt,3
1766,aid1850_description.txt,3
1767,aid638_description.txt,3
1768,aid1962_description.txt,3
1769,aid1043_description.txt,3
1770,aid2282_description.txt,3
1771,aid1229_description.txt,3
1772,aid747_description.txt,3
1773,aid260_description.txt,4
1774,aid1529_description.txt,3
1775,aid569_description.txt,3
1776,aid2425_description.txt,0
1777,aid400_description.txt,3
1778,aid1933_description.txt,3
1779,aid1140_description.txt,3
1780,aid1472_description.txt,3
1781,aid95_description.txt,5
1782,aid2583_description.txt,1
1783,aid1223_description.txt,1
1784,aid1020_description.txt,3
1785,aid2100_description.txt,3
1786,aid687_description.txt,3
1787,aid2774_description.txt,3
1788,aid2200_description.txt,3
1789,aid1718_description.txt,0
1790,aid1354_description.txt,3
1791,aid891_description.txt,3
1792,aid216_description.txt,4
1793,aid1444_description.txt,3
1794,aid346_description.txt,3
1795,aid2601_description.txt,1
1796,aid2727_description.txt,3
1797,aid592_description.txt,3
1798,aid476_description.txt,3
1799,aid842_description.txt,3
1800,aid442_description.txt,3
1801,aid722_description.txt,1
1802,aid714_description.txt,3
1803,aid1171_description.txt,3
1804,aid1747_description.txt,3
1805,aid658_description.txt,2
1806,aid379_description.txt,3
1807,aid2232_description.txt,3
1808,aid2046_description.txt,3
1809,aid1882_description.txt,3
1810,aid371_description.txt,3
1811,aid590_description.txt,3
1812,aid2220_description.txt,1
1813,aid723_description.txt,1
1814,aid443_description.txt,3
1815,aid556_description.txt,3
1816,aid1528_description.txt,3
1817,aid847_description.txt,3
1818,aid754_description.txt,3
1819,aid671_description.txt,3
1820,aid1428_description.txt,1
1821,aid978_description.txt,2
1822,aid1118_description.txt,3
1823,aid995_description.txt,3
1824,aid190_description.txt,4
1825,aid1991_description.txt,3
1826,aid2040_description.txt,3
1827,aid690_description.txt,3
1828,aid15_description.txt,5
1829,aid695_description.txt,1
1830,aid801_description.txt,3
1831,aid2295_description.txt,3
1832,aid1468_description.txt,3
1833,aid1967_description.txt,3
1834,aid1136_description.txt,3
1835,aid2300_description.txt,1
1836,aid1014_description.txt,3
1837,aid2705_description.txt,3
1838,aid420_description.txt,3
1839,aid2394_description.txt,3
1840,aid1184_description.txt,3
1841,aid2050_description.txt,3
1842,aid2189_description.txt,1
1843,aid2063_description.txt,3
1844,aid986_description.txt,2
1845,aid2202_description.txt,3
1846,aid1679_description.txt,1
1847,aid765_description.txt,1
1848,aid1845_description.txt,3
1849,aid2428_description.txt,0
1850,aid1242_description.txt,3
1851,aid1600_description.txt,3
1852,aid840_description.txt,3
1853,aid2482_description.txt,1
1854,aid7_description.txt,5
1855,aid2254_description.txt,3
1856,aid246_description.txt,4
1857,aid1138_description.txt,3
1858,aid1288_description.txt,3
1859,aid196_description.txt,4
1860,aid1117_description.txt,3
1861,aid2720_description.txt,3
1862,aid1805_description.txt,3
1863,aid602_description.txt,3
1864,aid2521_description.txt,1
1865,aid1366_description.txt,3
1866,aid2016_description.txt,3
1867,aid674_description.txt,3
1868,aid330_description.txt,4
1869,aid1860_description.txt,1
1870,aid2533_description.txt,3
1871,aid578_description.txt,3
1872,aid744_description.txt,3
1873,aid881_description.txt,3
1874,aid2113_description.txt,3
1875,aid446_description.txt,3
1876,aid505_description.txt,3
1877,aid2122_description.txt,3
1878,aid1762_description.txt,3
1879,aid682_description.txt,3
1880,aid1846_description.txt,3
1881,aid2438_description.txt,0
1882,aid494_description.txt,3
1883,aid1827_description.txt,3
1884,aid1461_description.txt,1
1885,aid1910_description.txt,3
1886,aid1695_description.txt,3
1887,aid1854_description.txt,1
1888,aid380_description.txt,3
1889,aid1296_description.txt,3
1890,aid1439_description.txt,3
1891,aid1692_description.txt,1
1892,aid1502_description.txt,3
1893,aid1725_description.txt,3
1894,aid2033_description.txt,3
1895,aid1752_description.txt,3
1896,aid2803_description.txt,3
1897,aid2197_description.txt,0
1898,aid290_description.txt,4
1899,aid1024_description.txt,3
1900,aid1684_description.txt,1
1901,aid218_description.txt,4
1902,aid1793_description.txt,0
1903,aid2177_description.txt,3
1904,aid1893_description.txt,3
1905,aid2563_description.txt,3
1906,aid1760_description.txt,3
1907,aid1404_description.txt,3
1908,aid632_description.txt,3
1909,aid67_description.txt,5
1910,aid2517_description.txt,3
1911,aid2536_description.txt,3
1912,aid2027_description.txt,3
1913,aid824_description.txt,3
1914,aid1026_description.txt,3
1915,aid889_description.txt,3
1916,aid1073_description.txt,3
1917,aid1124_description.txt,3
1918,aid2104_description.txt,1
1919,aid1409_description.txt,3
1920,aid1901_description.txt,1
1921,aid798_description.txt,3
1922,aid1312_description.txt,3
1923,aid2714_description.txt,3
1924,aid555_description.txt,3
1925,aid1636_description.txt,3
1926,aid1415_description.txt,3
1927,aid815_description.txt,3
1928,aid427_description.txt,2
1929,aid2083_description.txt,3
1930,aid1004_description.txt,3
1931,aid248_description.txt,4
1932,aid708_description.txt,3
1933,aid1150_description.txt,3
1934,aid1261_description.txt,3
1935,aid1479_description.txt,1
1936,aid795_description.txt,3
1937,aid419_description.txt,3
1938,aid1949_description.txt,3
1939,aid2706_description.txt,3
1940,aid1173_description.txt,3
1941,aid1318_description.txt,3
1942,aid390_description.txt,3
1943,aid1045_description.txt,3
1944,aid328_description.txt,4
1945,aid1127_description.txt,3
1946,aid2230_description.txt,3
1947,aid835_description.txt,1
1948,aid2364_description.txt,3
1949,aid13_description.txt,5
1950,aid990_description.txt,3
1951,aid2771_description.txt,3
1952,aid751_description.txt,3
1953,aid2336_description.txt,3
1954,aid2751_description.txt,3
1955,aid499_description.txt,3
1956,aid1379_description.txt,3
1957,aid395_description.txt,3
1958,aid510_description.txt,3
1959,aid1934_description.txt,3
1960,aid1263_description.txt,3
1961,aid2443_description.txt,3
1962,aid841_description.txt,3
1963,aid2461_description.txt,1
1964,aid2021_description.txt,3
1965,aid1198_description.txt,3
1966,aid434_description.txt,2
1967,aid741_description.txt,3
1968,aid2356_description.txt,1
1969,aid719_description.txt,3
1970,aid562_description.txt,3
1971,aid822_description.txt,3
1972,aid740_description.txt,3
1973,aid2195_description.txt,3
1974,aid488_description.txt,3
1975,aid1350_description.txt,3
1976,aid2343_description.txt,1
1977,aid1676_description.txt,1
1978,aid1656_description.txt,3
1979,aid1087_description.txt,3
1980,aid833_description.txt,1
1981,aid1645_description.txt,3
1982,aid1389_description.txt,3
1983,aid763_description.txt,1
1984,aid1469_description.txt,1
1985,aid452_description.txt,3
1986,aid970_description.txt,2
1987,aid684_description.txt,3
1988,aid1368_description.txt,3
1989,aid1300_description.txt,1
1990,aid2703_description.txt,3
1991,aid790_description.txt,3
1992,aid2553_description.txt,1
1993,aid1855_description.txt,3
1994,aid2170_description.txt,3
1995,aid1382_description.txt,3
1996,aid472_description.txt,3
1997,aid1657_description.txt,1
1998,aid567_description.txt,1
1999,aid385_description.txt,3
2000,aid1759_description.txt,3
2001,aid1922_description.txt,3
2002,aid3_description.txt,5
2003,aid1419_description.txt,3
2004,aid1876_description.txt,3
2005,aid1620_description.txt,3
2006,aid1321_description.txt,3
2007,aid597_description.txt,3
2008,aid980_description.txt,2
2009,aid1682_description.txt,1
2010,aid1431_description.txt,3
2011,aid2416_description.txt,0
2012,aid2647_description.txt,3
2013,aid430_description.txt,3
2014,aid782_description.txt,3
2015,aid936_description.txt,3
2016,aid1826_description.txt,3
2017,aid475_description.txt,3
2018,aid19_description.txt,5
2019,aid1627_description.txt,3
2020,aid854_description.txt,1
2021,aid1719_description.txt,3
2022,aid1220_description.txt,3
2023,aid1862_description.txt,3
2024,aid1867_description.txt,3
2025,aid896_description.txt,3
2026,aid149_description.txt,4
2027,aid1330_description.txt,3
2028,aid1634_description.txt,3
2029,aid1897_description.txt,3
2030,aid952_description.txt,3
2031,aid583_description.txt,3
2032,aid2663_description.txt,3
2033,aid1785_description.txt,1
2034,aid1259_description.txt,3
2035,aid1295_description.txt,3
2036,aid696_description.txt,3
2037,aid171_description.txt,4
2038,aid1126_description.txt,3
2039,aid1458_description.txt,3
2040,aid1804_description.txt,3
2041,aid1987_description.txt,3
2042,aid278_description.txt,4
2043,aid1452_description.txt,3
2044,aid2380_description.txt,3
2045,aid169_description.txt,4
2046,aid1880_description.txt,1
2047,aid574_description.txt,1
2048,aid393_description.txt,3
2049,aid2233_description.txt,3
2050,aid2267_description.txt,3
2051,aid1193_description.txt,3
2052,aid53_description.txt,5
2053,aid1772_description.txt,3
2054,aid389_description.txt,3
2055,aid486_description.txt,3
2056,aid866_description.txt,1
2057,aid1009_description.txt,3
2058,aid434966_description.txt,3
2059,aid1884_description.txt,3
2060,aid147_description.txt,4
2061,aid564_description.txt,3
2062,aid2127_description.txt,3
2063,aid739_description.txt,3
2064,aid479_description.txt,3
2065,aid2641_description.txt,3
2066,aid2763_description.txt,3
2067,aid2668_description.txt,3
2068,aid1715_description.txt,0
2069,aid2697_description.txt,3
2070,aid1454_description.txt,3
2071,aid85_description.txt,5
2072,aid1572_description.txt,1
2073,aid2227_description.txt,1
2074,aid2779_description.txt,1
2075,aid1861_description.txt,1
2076,aid1753_description.txt,0
2077,aid1511_description.txt,3
2078,aid2293_description.txt,3
2079,aid2741_description.txt,3
2080,aid2426_description.txt,1
2081,aid1167_description.txt,3
2082,aid91_description.txt,5
2083,aid1542_description.txt,3
2084,aid474_description.txt,3
2085,aid2257_description.txt,1
2086,aid1628_description.txt,3
2087,aid308_description.txt,4
2088,aid1981_description.txt,3
2089,aid2196_description.txt,3
2090,aid1210_description.txt,1
2091,aid1735_description.txt,0
2092,aid2409_description.txt,3
2093,aid1022_description.txt,3
2094,aid1710_description.txt,1
2095,aid1973_description.txt,3
2096,aid1741_description.txt,0
2097,aid876_description.txt,3
2098,aid797_description.txt,3
2099,aid1492_description.txt,1
2100,aid2616_description.txt,0
2101,aid1602_description.txt,3
2102,aid1370_description.txt,3
2103,aid1307_description.txt,3
2104,aid2290_description.txt,3
2105,aid1189_description.txt,3
2106,aid1837_description.txt,3
2107,aid1978_description.txt,3
2108,aid1871_description.txt,3
2109,aid381_description.txt,3
2110,aid2314_description.txt,3
2111,aid796_description.txt,3
2112,aid665_description.txt,2
2113,aid511_description.txt,3
2114,aid194_description.txt,4
2115,aid2128_description.txt,1
2116,aid973_description.txt,2
2117,aid222_description.txt,4
2118,aid2419_description.txt,3
2119,aid2163_description.txt,3
2120,aid1866_description.txt,1
2121,aid601_description.txt,3
2122,aid2736_description.txt,3
2123,aid1597_description.txt,3
2124,aid33_description.txt,5
2125,aid877_description.txt,3
2126,aid1499_description.txt,3
2127,aid2437_description.txt,0
2128,aid2002_description.txt,3
2129,aid1798_description.txt,0
2130,aid849_description.txt,3
2131,aid1661_description.txt,3
2132,aid560_description.txt,1
2133,aid1806_description.txt,3
2134,aid2224_description.txt,1
2135,aid868_description.txt,3
2136,aid450_description.txt,3
2137,aid1385_description.txt,3
2138,aid1352_description.txt,3
2139,aid2086_description.txt,3
2140,aid2665_description.txt,0
2141,aid226_description.txt,4
2142,aid804_description.txt,3
2143,aid806_description.txt,3
2144,index.html?C=D;O=D,3
2145,aid2599_description.txt,3
2146,aid756_description.txt,3
2147,aid755_description.txt,1
2148,aid2274_description.txt,3
2149,aid37_description.txt,5
2150,aid1654_description.txt,3
2151,aid1367_description.txt,3
2152,aid1660_description.txt,1
2153,aid1315_description.txt,3
2154,aid735_description.txt,3
2155,aid1049_description.txt,1
2156,aid2326_description.txt,3
2157,aid2417_description.txt,3
2158,aid2006_description.txt,3
2159,aid2031_description.txt,3
2160,aid1608_description.txt,3
2161,aid1663_description.txt,3
2162,aid2211_description.txt,1
2163,aid2141_description.txt,3
2164,aid2210_description.txt,1
2165,index.html?C=D;O=A,3
2166,aid374_description.txt,3
2167,aid2092_description.txt,3
2168,aid1700_description.txt,3
2169,aid820_description.txt,3
2170,aid1622_description.txt,3
2171,aid653_description.txt,3
2172,aid1056_description.txt,3
2173,aid1270_description.txt,3
2174,aid79_description.txt,5
2175,aid1393_description.txt,3
2176,aid2169_description.txt,3
2177,aid2044_description.txt,3
2178,aid1844_description.txt,1
2179,aid2758_description.txt,1
2180,aid2452_description.txt,3
2181,aid360_description.txt,3
2182,aid2617_description.txt,3
2183,aid573_description.txt,3
2184,aid945_description.txt,3
2185,aid284_description.txt,4
2186,aid705_description.txt,3
2187,aid1786_description.txt,1
2188,aid1241_description.txt,3
2189,aid2223_description.txt,3
2190,aid1717_description.txt,0
2191,aid2708_description.txt,3
2192,aid893_description.txt,3
2193,aid274_description.txt,4
2194,aid492_description.txt,3
2195,aid121_description.txt,5
2196,aid2526_description.txt,3
2197,aid1002_description.txt,3
2198,aid2385_description.txt,3
2199,aid669_description.txt,3
2200,aid1143_description.txt,3
2201,aid2019_description.txt,3
2202,aid2081_description.txt,3
2203,aid2115_description.txt,3
2204,aid1392_description.txt,3
2205,aid1592_description.txt,3
2206,aid1585_description.txt,3
2207,aid2732_description.txt,3
2208,aid864_description.txt,1
2209,aid1961_description.txt,1
2210,aid1465_description.txt,3
2211,aid1941_description.txt,3
2212,aid760_description.txt,3
2213,aid2454_description.txt,3
2214,aid1776_description.txt,3
2215,aid1320_description.txt,3
2216,aid2222_description.txt,3
2217,aid1185_description.txt,3
2218,aid589_description.txt,3
2219,aid434965_description.txt,3
2220,aid998_description.txt,3
2221,aid2687_description.txt,3
2222,aid666_description.txt,2
2223,aid2199_description.txt,0
2224,aid640_description.txt,3
2225,aid2760_description.txt,3
2226,aid1757_description.txt,0
2227,aid2107_description.txt,3
2228,aid1008_description.txt,3
2229,aid2430_description.txt,0
2230,aid1084_description.txt,3
2231,aid2015_description.txt,3
2232,aid2273_description.txt,3
2233,aid418_description.txt,3
2234,aid2205_description.txt,3
2235,aid2510_description.txt,1
2236,aid2182_description.txt,0
2237,aid2449_description.txt,1
2238,aid2321_description.txt,3
2239,aid2068_description.txt,3
2240,aid1279_description.txt,1
2241,aid1957_description.txt,3
2242,aid1914_description.txt,3
2243,aid1207_description.txt,3
2244,aid1853_description.txt,1
2245,aid296_description.txt,4
2246,aid2114_description.txt,3
2247,aid1648_description.txt,3
2248,aid563_description.txt,3
2249,aid1849_description.txt,3
2250,aid2384_description.txt,3
2251,aid1498_description.txt,3
2252,aid857_description.txt,0
2253,aid1446_description.txt,3
2254,aid2783_description.txt,3
2255,aid749_description.txt,1
2256,aid612_description.txt,1
2257,aid1789_description.txt,3
2258,aid2157_description.txt,3
2259,aid186_description.txt,4
2260,aid539_description.txt,3
2261,aid2524_description.txt,3
2262,aid1972_description.txt,3
2263,aid972_description.txt,2
2264,aid2810_description.txt,3
2265,aid496_description.txt,3
2266,aid634_description.txt,3
2267,aid1541_description.txt,3
2268,aid2735_description.txt,3
2269,aid1283_description.txt,3
2270,aid1527_description.txt,1
2271,aid1200_description.txt,3
2272,aid1090_description.txt,3
2273,aid951_description.txt,3
2274,aid957_description.txt,3
2275,aid1649_description.txt,1
2276,aid1518_description.txt,1
2277,aid1072_description.txt,3
2278,aid2472_description.txt,3
2279,aid1916_description.txt,3
2280,aid1477_description.txt,3
2281,aid2555_description.txt,1
2282,aid996_description.txt,3
2283,aid1506_description.txt,3
2284,aid1920_description.txt,1
2285,aid2249_description.txt,3
2286,aid105_description.txt,5
2287,aid123_description.txt,5
2288,aid724_description.txt,1
2289,aid2695_description.txt,3
2290,aid175_description.txt,4
2291,aid1071_description.txt,3
2292,aid704_description.txt,3
2293,aid1794_description.txt,3
2294,aid1842_description.txt,3
2295,aid2193_description.txt,0
2296,aid1784_description.txt,3
2297,aid2283_description.txt,3
2298,aid937_description.txt,3
2299,aid1399_description.txt,3
2300,aid2828_description.txt,3
2301,aid2667_description.txt,3
2302,aid577_description.txt,3
2303,aid919_description.txt,3
2304,aid1504_description.txt,3
2305,aid447_description.txt,3
2306,aid917_description.txt,3
2307,aid27_description.txt,5
2308,aid1683_description.txt,3
2309,aid1748_description.txt,3
2310,aid2692_description.txt,1
2311,aid1355_description.txt,3
2312,aid1256_description.txt,1
2313,aid916_description.txt,3
2314,aid2402_description.txt,3
2315,aid504_description.txt,3
2316,aid610_description.txt,1
2317,aid1839_description.txt,3
2318,aid366_description.txt,3
2319,aid1609_description.txt,3
2320,aid1611_description.txt,3
2321,aid2652_description.txt,3
2322,aid1390_description.txt,3
2323,aid1166_description.txt,3
2324,aid2342_description.txt,3
2325,aid576_description.txt,3
2326,aid656_description.txt,2
2327,aid1726_description.txt,3
2328,aid101_description.txt,5
2329,aid2229_description.txt,3
2330,aid2162_description.txt,3
2331,aid1989_description.txt,1
2332,aid182_description.txt,4
2333,aid1830_description.txt,3
2334,aid2176_description.txt,3
2335,aid1097_description.txt,3
2336,aid480_description.txt,3
2337,aid966_description.txt,2
2338,aid2479_description.txt,1
2339,aid436_description.txt,3
2340,aid1604_description.txt,3
2341,aid167_description.txt,4
2342,aid1080_description.txt,0
2343,aid1425_description.txt,1
2344,aid1474_description.txt,3
2345,aid398_description.txt,3
2346,aid2180_description.txt,0
2347,aid607_description.txt,3
2348,aid1724_description.txt,3
2349,aid1146_description.txt,3
2350,aid890_description.txt,3
2351,aid1565_description.txt,3
2352,aid2014_description.txt,3
2353,aid855_description.txt,3
2354,aid179_description.txt,3
2355,aid2581_description.txt,3
2356,aid1945_description.txt,3
2357,aid1273_description.txt,3
2358,aid559_description.txt,3
2359,aid1505_description.txt,3
2360,aid718_description.txt,1
2361,aid1442_description.txt,3
2362,aid1903_description.txt,3
2363,aid2129_description.txt,3
2364,aid861_description.txt,1
2365,aid2018_description.txt,3
2366,aid2624_description.txt,3
2367,aid2436_description.txt,3
2368,aid2440_description.txt,3
2369,aid783_description.txt,3
2370,aid1303_description.txt,3
2371,aid2085_description.txt,3
2372,aid161_description.txt,4
2373,aid2432_description.txt,3
2374,aid1206_description.txt,3
2375,aid234_description.txt,4
2376,aid1637_description.txt,3
2377,aid240_description.txt,4
2378,aid2435_description.txt,1
2379,aid1420_description.txt,3
2380,aid463_description.txt,3
2381,aid1195_description.txt,3
2382,aid629_description.txt,1
2383,aid2007_description.txt,3
2384,aid1301_description.txt,1
2385,aid1149_description.txt,3
2386,aid1704_description.txt,1
2387,aid2287_description.txt,3
2388,aid1606_description.txt,3
2389,aid1668_description.txt,1
2390,aid2744_description.txt,3
2391,aid1225_description.txt,1
2392,aid1197_description.txt,3
2393,aid1302_description.txt,3
2394,aid465_description.txt,3
2395,aid1859_description.txt,3
2396,aid927_description.txt,3
2397,aid2762_description.txt,3
2398,aid111_description.txt,5
2399,aid1427_description.txt,1
2400,aid1245_description.txt,3
2401,aid1110_description.txt,3
2402,aid2306_description.txt,3
2403,aid2362_description.txt,3
2404,aid1249_description.txt,3
2405,aid1128_description.txt,3
2406,aid1031_description.txt,3
2407,aid1396_description.txt,3
2408,aid2355_description.txt,3
2409,aid270_description.txt,4
2410,aid310_description.txt,4
2411,aid655_description.txt,2
2412,aid943_description.txt,1
2413,aid109_description.txt,5
2414,aid2175_description.txt,3
2415,aid1422_description.txt,3
